ID,PLACE,TAG
2140,440,35
2141,442,48
2142,442,5
2143,442,44
2144,443,22
2145,443,46
2146,443,28
2147,444,42
2148,444,49
2149,444,1
2150,444,12
2151,445,50
2152,445,39
2153,445,17
2154,445,15
2155,445,10
2156,445,48
2157,447,19
2158,447,47
2159,447,45
2160,447,16
2161,447,40
2162,447,38
2163,447,19
2164,447,23
2165,447,12
2166,448,14
2167,448,1
2168,448,7
2169,448,39
2170,448,37
2171,448,8
2172,448,22
2173,449,41
2174,449,41
2175,449,28
2176,449,6
2177,449,20
2178,449,29
2179,449,29
2180,449,32
2181,449,39
2182,450,13
2183,451,43
2184,451,34
2185,451,20
2186,451,46
2187,451,32
2188,451,7
2189,452,3
2190,452,10
2191,452,42
2192,452,22
2193,452,6
2194,453,36
2195,453,9
2196,453,17
2197,454,35
2198,454,50
2199,455,38
2200,455,18
2201,455,21
2202,455,2
2203,455,40
2204,455,9
2205,455,29
2206,455,44
2207,455,21
2208,455,29
2209,456,25
2210,456,43
2211,457,17
2212,457,31
2213,458,14
2214,458,34
2215,458,48
2216,458,39
2217,458,7
2218,458,4
2219,459,19
2220,459,38
2221,459,44
2222,459,38
2223,459,50
2224,459,50
2225,459,44
2226,459,19
2227,459,21
2228,460,29
2229,460,7
2230,460,12
2231,461,49
2232,461,5
2233,461,31
2234,461,40
2235,461,31
2236,461,39
2237,462,14
2238,462,25
2239,463,38
2240,463,10
2241,463,20
2242,463,13
2243,463,39
2244,463,42
2245,463,47
2246,464,5
2247,464,19
2248,465,40
2249,465,37
2250,465,42
2251,465,19
2252,465,5
2253,465,40
2254,465,4
2255,467,25
2256,467,4
2257,467,12
2258,467,39
2259,468,43
2260,468,10
2261,468,38
2262,468,4
2263,469,10
2264,469,9
2265,469,15
2266,469,26
2267,469,7
2268,469,29
2269,469,36
2270,469,38
2271,470,4
2272,470,30
2273,470,38
2274,470,13
2275,470,7
2276,471,29
2277,471,45
2278,471,7
2279,471,42
2280,471,9
2281,472,33
2282,472,12
2283,472,19
2284,472,25
2285,472,25
2286,472,41
2287,472,3
2288,473,21
2289,473,41
2290,475,30
2291,475,25
2292,475,31
2293,475,50
2294,475,27
2295,476,45
2296,476,24
2297,476,3
2298,476,45
2299,476,9
2300,477,33
2301,477,27
2302,477,3
2303,477,30
2304,477,28
2305,477,3
2306,477,18
2307,477,45
2308,478,38
2309,478,31
2310,478,35
2311,478,44
2312,478,49
2313,479,29
2314,480,12
2315,480,37
2316,480,31
2317,481,42
2318,481,31
2319,481,43
2320,481,48
2321,481,15
2322,481,14
2323,481,23
2324,481,2
2325,482,11
2326,482,34
2327,482,38
2328,482,48
2329,482,46
2330,482,3
2331,482,10
2332,482,41
2333,482,21
2334,482,31
2335,483,49
2336,483,11
2337,483,12
2338,483,47
2339,483,15
2340,484,47
2341,484,49
2342,484,16
2343,484,24
2344,484,3
2345,484,50
2346,485,4
2347,485,30
2348,485,6
2349,486,23
2350,486,22
2351,486,1
2352,486,12
2353,486,36
2354,486,34
2355,487,32
2356,488,14
2357,488,24
2358,488,13
2359,488,24
2360,489,7
2361,489,9
2362,489,27
2363,490,45
2364,490,23
2365,490,47
2366,490,6
2367,490,29
2368,490,38
2369,490,45
2370,490,2
2371,491,22
2372,491,28
2373,491,9
2374,491,47
2375,493,14
2376,493,44
2377,493,47
2378,493,22
2379,493,7
2380,493,43
2381,495,41
2382,495,43
2383,495,32
2384,496,16
2385,496,47
2386,496,26
2387,496,30
2388,497,11
2389,497,17
2390,497,46
2391,497,50
2392,497,21
2393,497,36
2394,497,28
2395,497,22
2396,497,38
2397,498,6
2398,498,49
2399,498,14
2400,498,5
2401,498,11
2402,498,16
2403,498,34
2404,498,48
2405,498,17
2406,498,47
2407,499,14
2408,499,50
2409,499,35
2410,499,39
2411,499,43
2412,499,19
2413,499,18
2414,499,12
2415,499,35
2416,499,17
2417,500,39
2418,500,42
2419,500,9
2420,500,45
2421,501,19
2422,501,33
2423,501,25
2424,501,16
2425,501,36
2426,502,6
2427,502,24
2428,502,8
2429,502,22
2430,503,5
2431,503,3
2432,503,39
2433,503,4
2434,503,36
2435,503,19
2436,503,27
2437,503,15
2438,505,39
2439,506,42
2440,506,26
2441,506,34
2442,506,25
2443,506,50
2444,506,22
2445,506,18
2446,506,20
2447,506,3
2448,506,24
2449,508,12
2450,508,32
2451,509,38
2452,509,25
2453,509,26
2454,509,37
2455,509,15
2456,509,9
2457,509,29
2458,509,8
2459,510,48
2460,510,19
2461,510,28
2462,510,44
2463,510,7
2464,510,34
2465,510,38
2466,511,44
2467,512,39
2468,512,43
2469,513,49
2470,513,41
2471,514,5
2472,514,36
2473,514,9
2474,514,9
2475,514,15
2476,514,26
2477,514,36
2478,514,24
2479,515,28
2480,515,38
2481,515,10
2482,515,38
2483,515,25
2484,516,24
2485,516,44
2486,516,18
2487,516,44
2488,516,30
2489,516,31
2490,517,35
2491,517,33
2492,517,36
2493,517,40
2494,517,42
2495,517,38
2496,517,24
2497,517,40
2498,517,1
2499,518,36
2500,519,8
2501,519,33
2502,519,27
2503,520,1
2504,520,33
2505,520,17
2506,520,25
2507,520,29
2508,520,5
2509,520,1
2510,520,13
2511,520,48
2512,520,30
2513,521,27
2514,521,30
2515,521,42
2516,521,29
2517,521,10
2518,521,22
2519,521,43
2520,521,11
2521,521,31
2522,521,27
2523,522,49
2524,522,7
2525,522,19
2526,522,33
2527,522,3
2528,522,20
2529,522,17
2530,523,21
2531,523,19
2532,523,19
2533,523,50
2534,523,45
2535,523,34
2536,523,1
2537,523,49
2538,523,18
2539,523,46
2540,524,10
2541,524,13
2542,524,26
2543,524,41
2544,524,21
2545,524,45
2546,524,32
2547,525,29
2548,525,31
2549,525,20
2550,525,39
2551,525,31
2552,525,9
2553,525,39
2554,526,23
2555,526,50
2556,526,23
2557,526,41
2558,526,17
2559,526,24
2560,526,34
2561,526,14
2562,526,12
2563,527,31
2564,527,13
2565,527,14
2566,527,18
2567,527,26
2568,528,11
2569,528,45
2570,528,14
2571,528,50
2572,529,6
2573,529,24
2574,529,50
2575,529,7
2576,529,30
2577,530,38
2578,530,38
2579,530,42
2580,530,20
2581,530,49
2582,530,39
2583,531,9
2584,531,48
2585,531,38
2586,531,1
2587,531,17
2588,531,19
2589,531,46
2590,531,30
2591,531,50
2592,532,32
2593,532,41
2594,532,28
2595,532,19
2596,532,33
2597,532,5
2598,532,10
2599,532,16
2600,533,30
2601,533,24
2602,533,37
2603,533,27
2604,533,35
2605,533,10
2606,533,20
2607,533,27
2608,534,1
2609,535,50
2610,535,9
2611,535,40
2612,535,34
2613,535,8
2614,535,6
2615,535,27
2616,535,5
2617,535,47
2618,535,34
2619,536,29
2620,536,7
2621,536,31
2622,536,29
2623,536,41
2624,536,45
2625,536,10
2626,536,45
2627,536,23
2628,536,41
2629,537,37
2630,537,11
2631,537,44
2632,537,24
2633,537,12
2634,537,48
2635,538,17
2636,538,4
2637,538,50
2638,539,8
2639,539,33
2640,539,38
2641,539,28
2642,539,29
2643,539,21
2644,539,26
2645,539,26
2646,540,11
2647,541,21
2648,541,47
2649,541,32
2650,541,9
2651,541,45
2652,541,19
2653,541,45
2654,541,21
2655,541,32
2656,541,27
2657,542,10
2658,542,10
2659,542,5
2660,542,6
2661,542,11
2662,542,27
2663,542,44
2664,543,38
2665,543,17
2666,544,17
2667,544,37
2668,544,41
2669,544,17
2670,544,10
2671,544,20
2672,544,25
2673,544,10
2674,545,10
2675,545,4
2676,545,16
2677,545,40
2678,545,26
2679,545,8
2680,545,36
2681,546,31
2682,546,10
2683,546,33
2684,546,4
2685,546,15
2686,546,32
2687,546,2
2688,546,11
2689,547,29
2690,548,29
2691,549,10
2692,550,41
2693,550,38
2694,550,11
2695,550,46
2696,551,48
2697,551,8
2698,552,10
2699,552,26
2700,552,40
2701,552,1
2702,552,40
2703,552,18
2704,552,41
2705,553,18
2706,553,30
2707,553,47
2708,553,45
2709,553,24
2710,553,27
2711,553,17
2712,553,34
2713,553,23
2714,554,3
2715,554,25
2716,554,45
2717,554,10
2718,554,8
2719,554,35
2720,554,48
2721,554,43
2722,554,49
2723,555,38
2724,555,31
2725,555,18
2726,555,14
2727,555,49
2728,555,2
2729,556,32
2730,556,8
2731,557,23
2732,557,12
2733,557,31
2734,557,5
2735,557,47
2736,557,28
2737,558,41
2738,558,50
2739,558,27
2740,558,22
2741,558,27
2742,558,38
2743,558,6
2744,558,18
2745,558,27
2746,559,20
2747,559,4
2748,559,33
2749,559,6
2750,559,49
2751,559,48
2752,559,10
2753,559,44
2754,559,23
2755,559,30
2756,560,29
2757,560,39
2758,560,34
2759,560,30
2760,560,11
2761,562,20
2762,562,46
2763,562,49
2764,562,12
2765,562,25
2766,562,17
2767,562,1
2768,563,27
2769,564,25
2770,564,34
2771,565,13
2772,568,27
2773,569,7
2774,569,40
2775,569,47
2776,569,50
2777,569,49
2778,571,33
2779,571,29
2780,571,18
2781,571,44
2782,571,23
2783,571,32
2784,572,32
2785,572,35
2786,572,2
2787,572,10
2788,572,44
2789,572,30
2790,572,46
2791,572,27
2792,572,23
2793,573,21
2794,573,39
2795,573,15
2796,573,37
2797,574,42
2798,574,41
2799,574,25
2800,574,24
2801,574,28
2802,575,34
2803,575,3
2804,575,22
2805,575,4
2806,575,5
2807,575,10
2808,575,21
2809,575,35
2810,575,41
2811,575,13
2812,576,19
2813,576,32
2814,576,17
2815,576,29
2816,576,8
2817,576,27
2818,576,27
2819,576,21
2820,576,2
2821,576,35
2822,577,25
2823,577,34
2824,577,15
2825,577,45
2826,577,8
2827,577,32
2828,577,19
2829,577,46
2830,577,12
2831,578,38
2832,578,21
2833,578,9
2834,578,41
2835,578,15
2836,578,28
2837,579,9
2838,579,30
2839,579,12
2840,580,40
2841,580,35
2842,580,41
2843,580,38
2844,580,40
2845,580,13
2846,580,29
2847,580,13
2848,581,28
2849,581,18
2850,581,27
2851,581,35
2852,581,13
2853,581,31
2854,581,21
2855,581,27
2856,581,45
2857,581,49
2858,582,13
2859,582,11
2860,582,17
2861,583,5
2862,583,50
2863,583,26
2864,584,20
2865,584,10
2866,584,50
2867,584,31
2868,584,29
2869,585,16
2870,585,14
2871,585,33
2872,586,34
2873,586,44
2874,586,41
2875,587,27
2876,587,42
2877,587,12
2878,587,49
2879,587,6
2880,587,24
2881,588,25
2882,588,45
2883,588,23
2884,589,1
2885,589,12
2886,589,42
2887,589,38
2888,590,18
2889,590,31
2890,591,20
2891,591,25
2892,591,23
2893,591,50
2894,591,4
2895,592,36
2896,592,9
2897,592,43
2898,592,2
2899,592,43
2900,592,40
2901,593,29
2902,593,39
2903,593,18
2904,593,36
2905,593,10
2906,593,19
2907,594,8
2908,594,41
2909,594,29
2910,594,35
2911,594,11
2912,594,13
2913,594,41
2914,594,32
2915,594,40
2916,594,48
2917,595,30
2918,595,43
2919,595,23
2920,595,31
2921,595,16
2922,595,28
2923,595,44
2924,595,19
2925,595,24
2926,596,30
2927,596,27
2928,596,35
2929,596,26
2930,596,35
2931,596,2
2932,596,10
2933,596,8
2934,596,49
2935,597,4
2936,597,20
2937,597,15
2938,597,44
2939,597,8
2940,597,48
2941,597,17
2942,598,44
2943,598,40
2944,598,13
2945,598,21
2946,598,31
2947,598,30
2948,598,3
2949,598,14
2950,599,26
2951,599,9
2952,599,2
2953,599,46
2954,599,7
2955,600,5
2956,600,30
2957,600,10
2958,600,18
2959,600,29
2960,600,31
2961,600,42
2962,600,2
2963,600,28
2964,600,26
2965,601,20
2966,603,29
2967,603,50
2968,603,5
2969,603,21
2970,603,5
2971,604,22
2972,604,25
2973,604,38
2974,604,27
2975,604,16
2976,604,23
2977,604,31
2978,604,41
2979,604,29
2980,604,20
2981,606,34
2982,606,27
2983,606,41
2984,606,24
2985,606,28
2986,606,32
2987,606,2
2988,606,31
2989,607,23
2990,607,36
2991,608,10
2992,608,39
2993,608,21
2994,608,32
2995,608,16
2996,608,45
2997,608,38
2998,608,5
2999,608,43
3000,608,19
3001,609,21
3002,610,12
3003,611,21
3004,611,48
3005,611,24
3006,611,9
3007,611,2
3008,611,26
3009,611,1
3010,611,17
3011,611,34
3012,611,7
3013,612,13
3014,612,13
3015,612,22
3016,612,49
3017,612,48
3018,612,20
3019,613,46
3020,613,48
3021,613,15
3022,613,8
3023,613,5
3024,613,47
3025,614,41
3026,614,29
3027,614,19
3028,614,12
3029,614,36
3030,614,41
3031,614,17
3032,616,5
3033,616,31
3034,616,10
3035,616,26
3036,616,5
3037,616,45
3038,616,3
3039,616,50
3040,616,41
3041,616,19
3042,617,40
3043,617,37
3044,617,35
3045,617,18
3046,617,50
3047,617,21
3048,617,42
3049,617,27
3050,618,28
3051,618,17
3052,618,23
3053,619,38
3054,620,45
3055,620,13
3056,620,48
3057,620,2
3058,620,23
3059,620,12
3060,620,15
3061,620,45
3062,620,23
3063,621,16
3064,621,12
3065,622,44
3066,622,15
3067,622,32
3068,622,31
3069,622,48
3070,622,5
3071,622,43
3072,623,34
3073,623,48
3074,623,48
3075,623,41
3076,623,27
3077,623,50
3078,624,1
3079,624,46
3080,624,1
3081,624,49
3082,624,22
3083,624,18
3084,626,10
3085,626,35
3086,626,48
3087,626,40
3088,627,11
3089,627,42
3090,627,44
3091,627,36
3092,627,40
3093,631,8
3094,631,21
3095,631,13
3096,631,33
3097,631,6
3098,631,15
3099,631,34
3100,631,1
3101,631,21
3102,633,19
3103,633,9
3104,633,38
3105,633,3
3106,633,15
3107,633,1
3108,633,16
3109,633,46
3110,633,27
3111,636,31
3112,636,12
3113,636,10
3114,636,35
3115,636,31
3116,637,17
3117,638,23
3118,638,13
3119,638,6
3120,638,25
3121,638,22
3122,639,44
3123,639,30
3124,639,39
3125,639,32
3126,639,3
3127,639,31
3128,639,30
3129,639,17
3130,639,47
3131,640,1
3132,640,45
3133,640,24
3134,640,8
3135,640,38
3136,640,32
3137,640,21
3138,640,47
3139,640,43
3140,640,1
3141,641,22
3142,641,14
3143,641,28
3144,641,35
3145,641,47
3146,641,49
3147,641,22
3148,641,39
3149,641,12
3150,641,21
3151,643,21
3152,643,2
3153,643,14
3154,643,7
3155,643,31
3156,643,41
3157,643,28
3158,643,44
3159,643,40
3160,645,1
3161,646,36
3162,646,37
3163,646,37
3164,646,10
3165,646,27
3166,646,15
3167,646,13
3168,646,48
3169,646,43
3170,647,23
3171,647,29
3172,647,37
3173,647,25
3174,647,36
3175,647,16
3176,647,28
3177,647,8
3178,648,18
3179,649,42
3180,649,12
3181,649,21
3182,649,17
3183,650,36
3184,650,19
3185,650,35
3186,650,9
3187,650,50
3188,651,17
3189,651,6
3190,651,8
3191,651,26
3192,651,15
3193,651,30
3194,651,24
3195,652,50
3196,652,6
3197,652,11
3198,653,8
3199,653,2
3200,653,14
3201,653,5
3202,654,33
3203,654,27
3204,654,2
3205,654,30
3206,654,30
3207,655,42
3208,655,41
3209,655,43
3210,655,32
3211,655,35
3212,655,8
3213,655,9
3214,656,18
3215,656,49
3216,656,9
3217,656,47
3218,656,24
3219,656,3
3220,656,36
3221,656,39
3222,656,24
3223,656,30
3224,657,21
3225,657,37
3226,657,33
3227,657,39
3228,657,11
3229,657,9
3230,658,23
3231,658,30
3232,659,11
3233,660,32
3234,660,43
3235,660,50
3236,661,10
3237,662,33
3238,662,4
3239,662,49
3240,663,11
3241,663,4
3242,664,25
3243,664,41
3244,664,19
3245,666,27
3246,666,29
3247,666,3
3248,666,13
3249,666,16
3250,666,40
3251,666,24
3252,667,25
3253,667,26
3254,667,30
3255,667,18
3256,667,15
3257,667,48
3258,667,28
3259,668,20
3260,668,35
3261,668,6
3262,668,23
3263,669,34
3264,669,29
3265,669,38
3266,669,2
3267,670,35
3268,670,19
3269,671,33
3270,671,26
3271,671,5
3272,671,8
3273,671,50
3274,671,45
3275,671,4
3276,671,11
3277,672,7
3278,672,43
3279,674,9
3280,674,21
3281,674,29
3282,674,11
3283,675,35
3284,675,1
3285,675,18
3286,675,27
3287,675,11
3288,675,26
3289,676,29
3290,676,5
3291,676,36
3292,676,20
3293,676,14
3294,676,47
3295,679,14
3296,679,30
3297,679,30
3298,679,2
3299,679,30
3300,680,40
3301,680,11
3302,680,40
3303,681,30
3304,681,31
3305,681,33
3306,682,11
3307,682,35
3308,683,23
3309,683,35
3310,683,16
3311,683,24
3312,683,3
3313,683,43
3314,684,31
3315,684,32
3316,684,25
3317,684,41
3318,684,46
3319,684,44
3320,684,11
3321,685,2
3322,685,21
3323,685,39
3324,685,45
3325,685,45
3326,685,36
3327,685,10
3328,685,36
3329,685,19
3330,685,35
3331,686,14
3332,686,4
3333,686,39
3334,686,47
3335,686,26
3336,686,27
3337,686,42
3338,686,28
3339,686,23
3340,687,40
3341,687,1
3342,687,34
3343,687,11
3344,687,31
3345,687,27
3346,688,3
3347,688,47
3348,688,48
3349,688,22
3350,688,16
3351,688,44
3352,688,50
3353,688,23
3354,688,29
3355,688,13
3356,689,19
3357,689,9
3358,689,31
3359,689,33
3360,690,21
3361,690,4
3362,691,13
3363,692,24
3364,692,19
3365,692,38
3366,692,20
3367,693,16
3368,693,35
3369,693,12
3370,693,37
3371,693,23
3372,693,30
3373,693,23
3374,694,32
3375,694,19
3376,694,12
3377,694,44
3378,694,12
3379,694,28
3380,694,18
3381,694,48
3382,694,5
3383,695,27
3384,695,16
3385,695,2
3386,695,7
3387,695,36
3388,696,13
3389,696,22
3390,697,37
3391,698,32
3392,698,11
3393,698,24
3394,698,30
3395,698,7
3396,698,34
3397,699,15
3398,699,37
3399,699,2
3400,699,24
3401,699,31
3402,699,12
3403,699,38
3404,699,31
3405,700,49
3406,700,27
3407,700,45
3408,700,22
3409,700,25
3410,701,44
3411,701,33
3412,701,14
3413,701,8
3414,701,35
3415,701,48
3416,701,23
3417,702,38
3418,702,31
3419,702,3
3420,702,45
3421,702,35
3422,702,40
3423,703,21
3424,703,47
3425,703,2
3426,703,12
3427,703,25
3428,703,21
3429,703,45
3430,703,50
3431,704,24
3432,704,47
3433,704,39
3434,704,44
3435,704,36
3436,704,44
3437,704,48
3438,704,40
3439,705,28
3440,705,38
3441,705,11
3442,705,5
3443,706,11
3444,706,31
3445,706,12
3446,706,11
3447,706,33
3448,706,44
3449,706,26
3450,706,44
3451,706,1
3452,707,28
3453,707,13
3454,708,26
3455,708,48
3456,708,48
3457,709,22
3458,710,36
3459,710,26
3460,711,41
3461,711,14
3462,711,44
3463,711,22
3464,711,34
3465,711,17
3466,713,34
3467,713,38
3468,713,47
3469,713,2
3470,713,45
3471,714,29
3472,714,24
3473,714,6
3474,714,23
3475,714,7
3476,714,38
3477,714,49
3478,714,38
3479,714,6
3480,714,24
3481,715,42
3482,715,23
3483,715,47
3484,715,20
3485,715,6
3486,715,31
3487,715,9
3488,715,29
3489,716,7
3490,716,44
3491,716,43
3492,716,24
3493,716,25
3494,716,44
3495,716,17
3496,716,30
3497,717,18
3498,717,26
3499,717,17
3500,717,40
3501,717,35
3502,717,29
3503,717,45
3504,717,25
3505,718,49
3506,718,23
3507,718,20
3508,718,4
3509,718,25
3510,718,33
3511,718,10
3512,718,19
3513,719,48
3514,719,1
3515,719,29
3516,719,25
3517,719,39
3518,720,17
3519,720,40
3520,720,40
3521,720,35
3522,721,19
3523,721,50
3524,724,24
3525,724,8
3526,724,13
3527,724,8
3528,724,43
3529,724,37
3530,725,35
3531,725,17
3532,725,22
3533,725,35
3534,725,36
3535,725,8
3536,725,45
3537,725,22
3538,726,45
3539,726,34
3540,726,18
3541,726,46
3542,726,2
3543,726,5
3544,726,8
3545,726,28
3546,727,41
3547,727,21
3548,727,27
3549,727,27
3550,727,20
3551,727,23
3552,728,18
3553,728,13
3554,728,2
3555,728,7
3556,728,17
3557,728,1
3558,728,10
3559,728,32
3560,729,38
3561,729,19
3562,729,39
3563,729,25
3564,729,20
3565,729,43
3566,729,31
3567,729,16
3568,729,31
3569,729,19
3570,730,17
3571,730,9
3572,730,6
3573,730,41
3574,730,12
3575,730,34
3576,731,25
3577,731,44
3578,731,13
3579,731,8
3580,731,41
3581,733,9
3582,733,49
3583,733,38
3584,733,48
3585,733,25
3586,733,38
3587,733,15
3588,733,42
3589,734,5
3590,734,21
3591,734,7
3592,734,17
3593,734,22
3594,734,3
3595,734,3
3596,734,36
3597,734,41
3598,734,16
3599,735,40
3600,735,44
3601,735,31
3602,735,8
3603,735,22
3604,736,42
3605,736,6
3606,736,49
3607,736,10
3608,736,27
3609,736,48
3610,736,49
3611,736,32
3612,736,50
3613,736,11
3614,737,36
3615,737,1
3616,737,16
3617,737,10
3618,737,46
3619,737,9
3620,737,41
3621,737,4
3622,737,16
3623,737,33
3624,738,16
3625,738,34
3626,738,35
3627,738,2
3628,739,18
3629,739,49
3630,739,26
3631,739,26
3632,739,32
3633,739,42
3634,739,36
3635,739,26
3636,739,24
3637,740,13
3638,740,9
3639,740,12
3640,740,46
3641,740,23
3642,741,40
3643,741,32
3644,741,12
3645,742,4
3646,742,36
3647,742,2
3648,743,37
3649,744,3
3650,744,7
3651,744,24
3652,745,22
3653,745,10
3654,745,19
3655,745,37
3656,745,5
3657,745,16
3658,746,41
3659,746,41
3660,746,21
3661,746,14
3662,746,36
3663,746,45
3664,746,47
3665,747,11
3666,747,46
3667,747,41
3668,747,25
3669,747,21
3670,748,9
3671,748,41
3672,749,35
3673,749,38
3674,749,45
3675,749,42
3676,749,13
3677,749,24
3678,750,12
3679,752,48
3680,753,1
3681,754,19
3682,756,21
3683,756,5
3684,756,33
3685,756,50
3686,756,24
3687,756,15
3688,756,16
3689,756,47
3690,757,4
3691,757,6
3692,757,29
3693,757,23
3694,757,31
3695,757,21
3696,757,44
3697,757,45
3698,757,46
3699,757,34
3700,758,39
3701,758,3
3702,758,50
3703,759,45
3704,759,13
3705,759,44
3706,759,21
3707,759,16
3708,761,23
3709,761,19
3710,761,40
3711,761,50
3712,761,11
3713,761,6
3714,762,26
3715,762,41
3716,762,15
3717,762,18
3718,762,17
3719,763,41
3720,763,23
3721,763,41
3722,763,8
3723,763,40
3724,763,24
3725,764,33
3726,764,27
3727,764,4
3728,764,33
3729,764,43
3730,764,21
3731,765,28
3732,765,10
3733,765,37
3734,765,29
3735,765,18
3736,766,30
3737,766,19
3738,766,24
3739,768,11
3740,768,21
3741,769,36
3742,769,25
3743,769,43
3744,769,49
3745,769,18
3746,769,49
3747,769,21
3748,771,11
3749,771,15
3750,772,9
3751,772,47
3752,772,46
3753,772,26
3754,772,13
3755,772,49
3756,772,12
3757,772,48
3758,772,10
3759,773,19
3760,773,44
3761,775,25
3762,775,37
3763,775,32
3764,775,12
3765,775,50
3766,775,11
3767,776,6
3768,776,23
3769,776,23
3770,776,24
3771,776,11
3772,776,21
3773,776,5
3774,779,2
3775,780,27
3776,780,24
3777,780,34
3778,780,44
3779,780,31
3780,780,17
3781,780,47
3782,781,2
3783,781,10
3784,781,44
3785,781,45
3786,781,11
3787,781,38
3788,781,2
3789,782,32
3790,783,2
3791,783,36
3792,783,19
3793,783,43
3794,783,33
3795,783,30
3796,784,17
3797,784,7
3798,784,26
3799,784,16
3800,784,29
3801,785,17
3802,785,1
3803,785,28
3804,785,41
3805,785,42
3806,785,41
3807,785,30
3808,785,30
3809,785,16
3810,786,20
3811,787,26
3812,788,44
3813,789,10
3814,789,45
3815,789,10
3816,789,25
3817,790,48
3818,790,34
3819,790,15
3820,790,10
3821,792,36
3822,792,24
3823,792,35
3824,792,46
3825,792,37
3826,792,13
3827,792,43
3828,792,31
3829,793,35
3830,793,28
3831,793,5
3832,793,27
3833,793,16
3834,793,5
3835,793,39
3836,793,37
3837,793,13
3838,794,34
3839,795,12
3840,795,8
3841,795,19
3842,795,23
3843,795,2
3844,795,36
3845,796,19
3846,796,36
3847,796,40
3848,796,22
3849,796,6
3850,796,24
3851,797,36
3852,797,10
3853,797,24
3854,798,37
3855,798,32
3856,798,13
3857,798,11
3858,798,2
3859,798,42
3860,798,23
3861,799,36
3862,799,38
3863,799,26
3864,799,36
3865,799,38
3866,799,11
3867,799,21
3868,799,7
3869,799,36
3870,801,8
3871,801,49
3872,801,24
3873,801,29
3874,801,18
3875,801,14
3876,802,31
3877,802,16
3878,802,23
3879,802,13
3880,802,8
3881,802,35
3882,802,50
3883,802,41
3884,802,21
3885,802,20
3886,803,22
3887,803,22
3888,803,4
3889,803,22
3890,803,49
3891,803,33
3892,803,42
3893,804,48
3894,805,25
3895,805,47
3896,805,34
3897,805,35
3898,805,34
3899,805,24
3900,805,20
3901,805,20
3902,806,49
3903,806,24
3904,806,46
3905,806,37
3906,806,15
3907,806,16
3908,807,31
3909,807,19
3910,808,39
3911,808,3
3912,808,16
3913,808,44
3914,808,27
3915,809,33
3916,809,20
3917,810,29
3918,810,7
3919,810,32
3920,810,5
3921,811,37
3922,811,32
3923,811,47
3924,811,24
3925,811,48
3926,811,29
3927,811,17
3928,811,38
3929,811,32
3930,811,42
3931,812,34
3932,812,16
3933,812,25
3934,812,45
3935,812,45
3936,812,11
3937,812,4
3938,812,49
3939,812,30
3940,812,24
3941,813,36
3942,813,31
3943,813,8
3944,813,31
3945,813,3
3946,813,31
3947,813,20
3948,813,29
3949,813,42
3950,813,36
3951,814,13
3952,814,7
3953,814,46
3954,814,3
3955,814,21
3956,814,39
3957,814,30
3958,814,45
3959,814,17
3960,814,49
3961,815,33
3962,815,20
3963,815,49
3964,815,50
3965,815,9
3966,815,1
3967,815,45
3968,815,27
3969,815,10
3970,816,26
3971,816,46
3972,816,25
3973,816,18
3974,817,24
3975,817,29
3976,817,48
3977,817,5
3978,818,15
3979,818,1
3980,819,37
3981,819,6
3982,819,36
3983,819,21
3984,819,40
3985,820,7
3986,820,9
3987,820,12
3988,820,47
3989,820,20
3990,820,42
3991,821,6
3992,822,23
3993,822,24
3994,822,43
3995,822,21
3996,823,14
3997,823,17
3998,823,39
3999,823,10
4000,823,35
4001,824,26
4002,824,30
4003,824,6
4004,824,31
4005,824,35
4006,824,49
4007,824,41
4008,824,15
4009,825,25
4010,826,47
4011,826,26
4012,826,48
4013,828,9
4014,829,19
4015,829,37
4016,829,39
4017,829,41
4018,829,41
4019,829,7
4020,829,38
4021,829,37
4022,829,9
4023,829,27
4024,830,37
4025,830,12
4026,830,28
4027,830,5
4028,830,39
4029,830,26
4030,830,1
4031,830,19
4032,832,45
4033,832,11
4034,832,37
4035,832,1
4036,832,37
4037,833,41
4038,833,21
4039,833,45
4040,833,31
4041,833,18
4042,833,19
4043,833,32
4044,833,32
4045,833,12
4046,834,14
4047,834,40
4048,835,7
4049,835,35
4050,835,28
4051,835,18
4052,835,20
4053,835,26
4054,835,3
4055,835,46
4056,836,13
4057,836,10
4058,836,37
4059,836,50
4060,836,38
4061,836,25
4062,836,15
4063,836,36
4064,836,49
4065,836,10
4066,837,10
4067,838,13
4068,838,16
4069,838,25
4070,838,30
4071,838,16
4072,838,16
4073,838,47
4074,838,14
4075,838,17
4076,838,49
4077,839,4
4078,839,15
4079,839,29
4080,839,41
4081,839,18
4082,839,50
4083,839,45
4084,840,44
4085,841,29
4086,841,38
4087,841,43
4088,841,23
4089,841,25
4090,842,11
4091,843,27
4092,843,35
4093,843,37
4094,843,7
4095,843,33
4096,843,25
4097,843,4
4098,843,36
4099,844,11
4100,844,1
4101,844,41
4102,844,34
4103,844,6
4104,844,25
4105,846,1
4106,846,12
4107,846,43
4108,846,40
4109,846,29
4110,846,19
4111,846,44
4112,846,23
4113,846,47
4114,847,43
4115,847,49
4116,847,7
4117,847,23
4118,847,29
4119,847,10
4120,847,34
4121,848,42
4122,848,42
4123,848,15
4124,848,34
4125,848,3
4126,849,42
4127,849,39
4128,849,21
4129,849,4
4130,850,12
4131,850,36
4132,850,31
4133,850,19
4134,851,11
4135,851,15
4136,851,1
4137,851,25
